f1_micro	f1_micro_oob	f1_macro	f1_macro_oob	f1_weighted	f1_weighted_oob	f1_samples	f1_samples_oob	precision_micro	precision_micro_oob	precision_macro	precision_macro_oob	precision_weighted	precision_weighted_oob	precision_samples	precision_samples_oob	recall_micro	recall_micro_oob	recall_macro	recall_macro_oob	recall_weighted	recall_weighted_oob	recall_samples	recall_samples_oob	jaccard_micro	jaccard_micro_oob	jaccard_macro	jaccard_macro_oob	jaccard_weighted	jaccard_weighted_oob	jaccard_samples	jaccard_samples_oob	matthews_corrcoef_micro	matthews_corrcoef_micro_oob	matthews_corrcoef_macro	matthews_corrcoef_macro_oob	matthews_corrcoef_weighted	matthews_corrcoef_weighted_oob	matthews_corrcoef_samples	matthews_corrcoef_samples_oob	average_precision_micro	average_precision_micro_oob	average_precision_macro	average_precision_macro_oob	average_precision_weighted	average_precision_weighted_oob	average_precision_samples	average_precision_samples_oob	roc_auc_micro	roc_auc_micro_oob	roc_auc_macro	roc_auc_macro_oob	roc_auc_weighted	roc_auc_weighted_oob	roc_auc_samples	roc_auc_samples_oob	neg_hamming_loss_micro	neg_hamming_loss_micro_oob	neg_hamming_loss_macro	neg_hamming_loss_macro_oob	neg_hamming_loss_weighted	neg_hamming_loss_weighted_oob	neg_hamming_loss_samples	neg_hamming_loss_samples_oob	label_ranking_average_precision_score	label_ranking_average_precision_score_oob	neg_label_ranking_loss	neg_label_ranking_loss_oob	neg_coverage_error	neg_coverage_error_oob	ndgc	ndgc_oob	fold	level	tn	fp	fn	tp
0.8859020310633214		0.8859020310633214		0.8577346181989558		0.8859020310633212		0.8859020310633214		0.8859020310633214		0.8577346181989558		0.8859020310633212		0.8859020310633214		0.8859020310633214		0.8577346181989558		0.8859020310633212		0.7951742627345845		0.8028818327324329		0.7585371263084395		0.8067076292882744		0.5458972375211472		0.195535208844167		0.4089481440556065		0.3499371166022712		0.9113072297339939		0.9856987661315765		0.9812129704241025		0.9060334528076465		0.9780657814198093		0.9918210223354897		0.9878139631295697		0.9577956989247313		-0.11409796893667862		-0.11409796893667862		-0.14226538180104428		-0.1140979689366786		0.9060334528076464		-0.04220430107526882		-1.2473118279569892		0.9305734028801886		0	0	5531	0	231	0
0.9629629629629629		0.9629629629629631		0.9590356066525283		0.9629629629629628		0.9629629629629629		0.9629629629629631		0.9590356066525283		0.9629629629629628		0.9629629629629629		0.9629629629629631		0.9590356066525283		0.9629629629629628		0.9285714285714286		0.9291898188750443		0.921566591952488		0.9385560675883258		0.8665831021168193		0.8133082332177523		0.8574965210894917		0.8156354037998866		0.9856914525937349		0.990424887083787		0.9888468651196894		0.9796893667861409		0.9951269783768254		0.9960406525443447		0.9939321947594519		0.9916666666666665		-0.037037037037037035		-0.037037037037037035		-0.04096439334747182		-0.037037037037037035		0.9796893667861412		-0.008333333333333333		-1.0788530465949822		0.9851611042237786		0	1	5531	0	231	0
0.970131421744325		0.970131421744325		0.9644305540052834		0.970131421744325		0.970131421744325		0.970131421744325		0.9644305540052834		0.970131421744325		0.970131421744325		0.970131421744325		0.9644305540052834		0.970131421744325		0.9419953596287703		0.9424034264997608		0.9314802331525336		0.9508448540706607		0.8929507207426308		0.853120349954816		0.8851272855383298		0.8601961763161363		0.9873433482983368		0.9912989683877318		0.9892342392681399		0.985663082437276		0.995746567898767		0.9963225192931214		0.9940094728615381		0.9942652329749103		-0.02986857825567503		-0.029868578255675033		-0.035569445994716675		-0.029868578255675026		0.985663082437276		-0.005734767025089606		-1.064516129032258		0.9894173406041995		0	2	5531	0	231	0
0.9695340501792115		0.9695340501792115		0.9617516835956393		0.9695340501792115		0.9695340501792115		0.9695340501792115		0.9617516835956393		0.9695340501792115		0.9695340501792115		0.9695340501792115		0.9617516835956393		0.9695340501792115		0.9408695652173913		0.9414962519417834		0.9268797969466119		0.9495647721454173		0.8908416978551107		0.8569453931867216		0.8823651632600719		0.8537445634129107		0.9874195140334484		0.9906069527220867		0.9885956238974994		0.9850657108721624		0.9961687881778323		0.9962136493358189		0.993830261740927		0.9938172043010752		-0.03046594982078853		-0.03046594982078853		-0.03824831640436061		-0.03046594982078853		0.9850657108721627		-0.006182795698924731		-1.0681003584229392		0.9891296014972037		0	3	5531	0	231	0
0.966547192353644		0.966547192353644		0.9566667906884448		0.9665471923536438		0.966547192353644		0.966547192353644		0.9566667906884448		0.9665471923536438		0.966547192353644		0.966547192353644		0.9566667906884448		0.9665471923536438		0.9352601156069364		0.9360026053011117		0.9175513009326898		0.9441884280593958		0.8798518783766011		0.8477252834559378		0.8697740302595878		0.8345060527750384		0.9883593226658196		0.9908003592164164		0.9888961783121764		0.9844683393070488		0.9967384108028431		0.9964507586564538		0.9942481865370317		0.99336917562724		-0.03345280764635603		-0.03345280764635603		-0.04333320931155511		-0.03345280764635603		0.984468339307049		-0.006630824372759857		-1.07168458781362		0.988841862390208		0	4	5531	0	231	0
0.9635603345280764		0.9635603345280764		0.9503044734655408		0.9635603345280764		0.9635603345280764		0.9635603345280764		0.9503044734655408		0.9635603345280764		0.9635603345280764		0.9635603345280764		0.9503044734655408		0.9635603345280764		0.9296829971181556		0.930526807627758		0.9058841028342547		0.9390681003584229		0.8688009102128407		0.8414726044665702		0.8564212645922953		0.8165849058216335		0.9868625295111351		0.9765737353087811		0.9874705633221939		0.9841696535244921		0.9959139570034852		0.9958170536213964		0.9934374836265311		0.9929211469534049		-0.03643966547192354		-0.03643966547192354		-0.04969552653445947		-0.03643966547192353		0.9841696535244924		-0.007078853046594982		-1.075268817204301		0.9886895130217129		0	5	5531	0	231	0
0.96415770609319		0.96415770609319		0.9513586585804467		0.96415770609319		0.96415770609319		0.96415770609319		0.9513586585804467		0.96415770609319		0.96415770609319		0.96415770609319		0.9513586585804467		0.96415770609319		0.9307958477508651		0.9315635969254169		0.9077137310065938		0.9400921658986174		0.871016145850871		0.8428788308879346		0.8589028406299968		0.8201691352123144		0.9865923771428987		0.9753445260816361		0.9866033858043404		0.9808841099163679		0.9963986359037138		0.9959365564135506		0.993798243574082		0.9919354838709677		-0.035842293906810034		-0.03584229390681004		-0.04864134141955328		-0.035842293906810034		0.9808841099163681		-0.008064516129032258		-1.0788530465949822		0.9861961975412579		0	6	5531	0	231	0
0.96415770609319		0.96415770609319		0.9513586585804467		0.96415770609319		0.96415770609319		0.96415770609319		0.9513586585804467		0.96415770609319		0.96415770609319		0.96415770609319		0.9513586585804467		0.96415770609319		0.9307958477508651		0.9315635969254169		0.9077137310065938		0.9400921658986174		0.871016145850871		0.8428788308879346		0.8589028406299968		0.8201691352123144		0.9853920323611286		0.9892665052329338		0.9869351326022915		0.9787933094384706		0.9955616903801232		0.995735248963297		0.9930496750667267		0.9907706093189964		-0.035842293906810034		-0.03584229390681004		-0.04864134141955328		-0.035842293906810034		0.9787933094384709		-0.009229390681003586		-1.086021505376344		0.9847210157482877		0	7	5531	0	231	0
0.9623655913978495		0.9623655913978495		0.9494611253736157		0.9623655913978495		0.9623655913978495		0.9623655913978495		0.9494611253736157		0.9623655913978495		0.9623655913978495		0.9623655913978495		0.9494611253736157		0.9623655913978495		0.927461139896373		0.928299796133505		0.9043120947206643		0.9372759856630825		0.8643626953666061		0.8351929923020706		0.8519885971820601		0.8107338107247386		0.9848382313165321		0.9665712988468891		0.9847806245024667		0.9811827956989247		0.9957490662436136		0.9953536582982245		0.9930254827949133		0.9913082437275985		-0.03763440860215054		-0.037634408602150546		-0.05053887462638439		-0.03763440860215054		0.9811827956989247		-0.008691756272401433		-1.0788530465949822		0.9862678505026761		0	8	5531	0	231	0
0.961768219832736		0.9617682198327361		0.9499448103086903		0.9617682198327359		0.961768219832736		0.9617682198327361		0.9499448103086903		0.9617682198327359		0.961768219832736		0.9617682198327361		0.9499448103086903		0.9617682198327359		0.9263521288837745		0.9271977698270707		0.905192953117849		0.9365079365079365		0.8620167258456825		0.8296788778650468		0.8497264503501224		0.8100169648466023		0.9856140272104109		0.9896879405363803		0.9872104744132113		0.981780167264038		0.9956591258291382		0.9958139502626482		0.9930759404340121		0.992204301075269		-0.038231780167264036		-0.03823178016726404		-0.05005518969130981		-0.038231780167264036		0.9817801672640383		-0.007795698924731183		-1.075268817204301		0.986707938978167		0	9	5531	0	231	0
0.8936678614097969		0.8936678614097969		0.8722575684290161		0.8936678614097968		0.8936678614097969		0.8936678614097969		0.8722575684290161		0.8936678614097968		0.8936678614097969		0.8936678614097969		0.8722575684290161		0.8936678614097968		0.8077753779697624		0.8137622777474182		0.7791585957685765		0.820020481310804		0.5833886367904099		0.2189035872218269		0.45181259391108636		0.39653209868112427		0.9151058727161694		0.9896172479818012		0.9854561825578103		0.9026284348864994		0.9790851061171973		0.9944816143677842		0.9905170051366321		0.9570788530465949		-0.1063321385902031		-0.10633213859020312		-0.12774243157098386		-0.10633213859020309		0.9026284348864995		-0.04292114695340502		-1.2508960573476702		0.9280848124070051		1	0	5531	0	230	0
0.96415770609319		0.96415770609319		0.96124319430492		0.96415770609319		0.96415770609319		0.96415770609319		0.96124319430492		0.96415770609319		0.96415770609319		0.96415770609319		0.96124319430492		0.96415770609319		0.9307958477508651		0.9313484238691725		0.9255857033929852		0.9400921658986174		0.8713055080052318		0.8154399765542331		0.8629520545726774		0.817069095556159		0.9881728951056573		0.9917913985602431		0.9888289038899672		0.9814814814814814		0.9959976515558444		0.9957806658350897		0.992873018263868		0.9923835125448028		-0.035842293906810034		-0.03584229390681004		-0.03875680569508007		-0.035842293906810034		0.9814814814814816		-0.0076164874551971325		-1.075268817204301		0.9864839366482536		1	1	5531	0	230	0
0.9683393070489845		0.9683393070489844		0.9610819659932284		0.9683393070489845		0.9683393070489845		0.9683393070489844		0.9610819659932284		0.9683393070489845		0.9683393070489845		0.9683393070489844		0.9610819659932284		0.9683393070489845		0.9386218876664737		0.9390132146933278		0.9251655704935554		0.9472606246799795		0.8866987050782845		0.8481137369662947		0.8777053449628921		0.8421587012909261		0.989434742194167		0.9917361198837572		0.9893470580914172		0.9826762246117083		0.9963012004546986		0.996279852942371		0.9938309750773878		0.9926523297491039		-0.031660692951015534		-0.031660692951015534		-0.038918034006771594		-0.03166069295101553		0.9826762246117086		-0.007347670250896057		-1.075268817204301		0.987519029965733		1	2	5531	0	230	0
0.972520908004779		0.9725209080047789		0.9647654128064888		0.9725209080047789		0.972520908004779		0.9725209080047789		0.9647654128064888		0.9725209080047789		0.972520908004779		0.9725209080047789		0.9647654128064888		0.9725209080047789		0.9465116279069767		0.9467806163558897		0.932004796359565		0.9541730670762929		0.9019761946945605		0.8674838271661344		0.8937090186381439		0.865930943341226		0.9888328294039642		0.9914245942078429		0.9889038793496272		0.9841696535244924		0.9967558992167689		0.9963689580064745		0.993971102864174		0.9929211469534049		-0.027479091995221028		-0.027479091995221028		-0.03523458719351119		-0.027479091995221024		0.9841696535244921		-0.007078853046594983		-1.075268817204301		0.9886895130217129		1	3	5531	0	230	0
0.9671445639187575		0.9671445639187574		0.9558110404186977		0.9671445639187574		0.9671445639187575		0.9671445639187574		0.9558110404186977		0.9671445639187574		0.9671445639187575		0.9671445639187574		0.9558110404186977		0.9671445639187574		0.9363794100636206		0.9368910154909008		0.9156192888871068		0.9452124935995906		0.8821726905144374		0.8505360991237328		0.8708217973815047		0.8365402623376418		0.9880977157513937		0.9909090827849211		0.9881016895068627		0.9850657108721624		0.9969682585287247		0.9962886380749428		0.9937983528361689		0.9938172043010752		-0.032855436081242535		-0.032855436081242535		-0.044188959581302485		-0.03285543608124253		0.9850657108721627		-0.006182795698924731		-1.0681003584229392		0.9891296014972037		1	4	5531	0	230	0
0.9629629629629629		0.9629629629629631		0.9508625714675498		0.9629629629629628		0.9629629629629629		0.9629629629629631		0.9508625714675498		0.9629629629629628		0.9629629629629629		0.9629629629629631		0.9508625714675498		0.9629629629629628		0.9285714285714286		0.9292448658201092		0.9065795764828525		0.9380440348182284		0.8667225857483396		0.8343079475070274		0.8542993359031631		0.8114506566028747		0.9860208660930351		0.9895275221869259		0.9863119070613271		0.989247311827957		0.9959339437622574		0.9953140470768395		0.9921105288134849		0.9956989247311826		-0.037037037037037035		-0.03703703703703704		-0.0491374285324503		-0.037037037037037035		0.989247311827957		-0.004301075268817205		-1.0573476702508962		0.9920630054531496		1	5	5531	0	230	0
0.961768219832736		0.9617682198327361		0.9497587776413539		0.9617682198327359		0.961768219832736		0.9617682198327361		0.9497587776413539		0.9617682198327359		0.961768219832736		0.9617682198327361		0.9497587776413539		0.9617682198327359		0.9263521288837745		0.9270388534223039		0.9045739631876889		0.9362519201228877		0.8622853221006619		0.8288132015718127		0.8499699398536712		0.8055995615059799		0.9857977387725774		0.9883599020754882		0.9853380950824192		0.9880525686977298		0.9961737848675252		0.9952641020713333		0.9921122734858558		0.9948028673835124		-0.038231780167264036		-0.03823178016726404		-0.050241222358646184		-0.038231780167264036		0.9880525686977301		-0.005197132616487456		-1.064516129032258		0.9914875272391582		1	6	5531	0	230	0
0.9605734767025089		0.960573476702509		0.9472039290099342		0.9605734767025089		0.9605734767025089		0.960573476702509		0.9472039290099342		0.9605734767025089		0.9605734767025089		0.960573476702509		0.9472039290099342		0.9605734767025089		0.9241379310344827		0.9248403314063185		0.8999709549011529		0.9342037890424986		0.8578374752020579		0.8257787812628382		0.8448203471156638		0.7984311027246179		0.9839415606960812		0.97404751970544		0.9835453163262385		0.9859617682198326		0.9952144204464544		0.9944680359303087		0.990977824226575		0.9936379928315413		-0.03942652329749104		-0.039426523297491044		-0.052796070990065856		-0.03942652329749104		0.9859617682198328		-0.006362007168458781		-1.07168458781362		0.9900123454461879		1	7	5531	0	230	0
0.9605734767025089		0.960573476702509		0.9483821359030646		0.9605734767025089		0.9605734767025089		0.960573476702509		0.9483821359030646		0.9605734767025089		0.9605734767025089		0.960573476702509		0.9483821359030646		0.9605734767025089		0.9241379310344827		0.9248253185904504		0.9020795460954478		0.9342037890424986		0.8578374752020579		0.8235552031315861		0.8454528570628709		0.7984311027246179		0.9835318282282564		0.9735905189343464		0.9831102827419922		0.9826762246117083		0.99575156458846		0.9949064298021426		0.9916609918041464		0.9914874551971327		-0.03942652329749104		-0.039426523297491044		-0.051617864096935424		-0.03942652329749104		0.9826762246117086		-0.008512544802867384		-1.082437275985663		0.9876155587414814		1	8	5531	0	230	0
0.959378733572282		0.959378733572282		0.9460009177611589		0.9593787335722819		0.959378733572282		0.959378733572282		0.9460009177611589		0.9593787335722819		0.959378733572282		0.959378733572282		0.9460009177611589		0.9593787335722819		0.9219288174512055		0.9227022490477795		0.8978431855918335		0.9321556579621095		0.8533788282879077		0.8209511764367634		0.8403032359780568		0.7912626439432559		0.9819876232541527		0.9858305061932412		0.9820018180458284		0.9862604540023894		0.9949321074787953		0.9940514102632293		0.9900084345073633		0.9940860215053764		-0.04062126642771804		-0.040621266427718045		-0.053999082238841145		-0.04062126642771804		0.9862604540023896		-0.005913978494623656		-1.0681003584229392		0.9901646948146829		1	9	5531	0	230	0
0.8870967741935484		0.8870967741935484		0.8598429884287682		0.8870967741935483		0.8870967741935484		0.8870967741935484		0.8598429884287682		0.8870967741935483		0.8870967741935484		0.8870967741935484		0.8598429884287682		0.8870967741935483		0.7971014492753623		0.8044002124743083		0.7612166199705727		0.8090117767537123		0.5510269109077632		0.19960897344242348		0.41600879937187807		0.35997295889617803		0.9124881032498073		0.9892580051565109		0.9833403446508697		0.9014336917562723		0.9789377037712516		0.9940671743606303		0.9893843655018093		0.9570788530465949		-0.11290322580645161		-0.11290322580645162		-0.1401570115712319		-0.11290322580645158		0.9014336917562724		-0.04292114695340502		-1.2508960573476702		0.9272312622533955		2	0	5531	0	229	0
0.966547192353644		0.966547192353644		0.9629422926665921		0.9665471923536438		0.966547192353644		0.966547192353644		0.9629422926665921		0.9665471923536438		0.966547192353644		0.966547192353644		0.9629422926665921		0.9665471923536438		0.9352601156069364		0.9356096811689962		0.9286304172319165		0.9444444444444444		0.8801162699137093		0.7931677377527461		0.8718459142221114		0.8327233768033502		0.9884021509746376		0.993367272712285		0.990950557790467		0.9778972520908004		0.9964211210073326		0.9967516954381782		0.9944624841110266		0.9909498207885306		-0.03345280764635603		-0.03345280764635604		-0.03705770733340774		-0.03345280764635603		0.9778972520908006		-0.009050179211469535		-1.082437275985663		0.9838382717993036		2	1	5531	0	229	0
0.9719235364396654		0.9719235364396654		0.9656955761431708		0.9719235364396653		0.9719235364396654		0.9719235364396654		0.9656955761431708		0.9719235364396653		0.9719235364396654		0.9719235364396654		0.9656955761431708		0.9719235364396653		0.9453805926786751		0.9457250761672663		0.9338249270354786		0.9539170506912443		0.8995915607006212		0.8628234676593367		0.8921449806040624		0.8693988446601018		0.9900291233900581		0.993668383604165		0.9915342538893177		0.9796893667861409		0.9963574132137458		0.9968285132468525		0.9946404826439711		0.9916666666666667		-0.028076463560334528		-0.028076463560334528		-0.03430442385682926		-0.028076463560334528		0.9796893667861412		-0.008333333333333333		-1.0788530465949822		0.9851611042237786		2	2	5531	0	229	0
